#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 197132288 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3548), pid=23756, tid=16900
#
# JRE version: Java(TM) SE Runtime Environment (17.0.10+11) (build 17.0.10+11-LTS-240)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.10+11-LTS-240, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=MX -Duser.language=es -Duser.variant -javaagent:C:\Users\emili\.gradle\wrapper\dists\gradle-8.6-all\3mbtmo166bl6vumsh5k2lkq5h\gradle-8.6\lib\agents\gradle-instrumentation-agent-8.6.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.6

Host: AMD Ryzen 7 5800U with Radeon Graphics         , 16 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3775)
Time: Tue Apr 15 18:42:40 2025 Hora de ver. Pacífico (México) elapsed time: 14938.716989 seconds (0d 4h 8m 58s)

---------------  T H R E A D  ---------------

Current thread (0x000002bc6a4027a0):  VMThread "VM Thread" [stack: 0x000000c10eb00000,0x000000c10ec00000] [id=16900]

Stack: [0x000000c10eb00000,0x000000c10ec00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x677a5a]
V  [jvm.dll+0x7d8b2d]
V  [jvm.dll+0x7da48e]
V  [jvm.dll+0x7daaf3]
V  [jvm.dll+0x2455ff]
V  [jvm.dll+0x6749b9]
V  [jvm.dll+0x669382]
V  [jvm.dll+0x302e96]
V  [jvm.dll+0x30a416]
V  [jvm.dll+0x359cbe]
V  [jvm.dll+0x359eef]
V  [jvm.dll+0x2d9e88]
V  [jvm.dll+0x2dcf26]
V  [jvm.dll+0x2e7728]
V  [jvm.dll+0x31b3a0]
V  [jvm.dll+0x7df30b]
V  [jvm.dll+0x7e0044]
V  [jvm.dll+0x7e055d]
V  [jvm.dll+0x7e0934]
V  [jvm.dll+0x7e0a00]
V  [jvm.dll+0x78888a]
V  [jvm.dll+0x676935]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xb14fc]

VM_Operation (0x000000c10e7ff750): G1Concurrent, mode: safepoint, requested by thread 0x000002bc4afe9010


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002bc2067ded0 JavaThread "ForkJoinPool.commonPool-worker-44" daemon [_thread_blocked, id=12072, stack(0x000000c114700000,0x000000c114800000)]
  0x000002bc76b84a40 JavaThread "included builds" [_thread_blocked, id=164, stack(0x000000c114900000,0x000000c114a00000)]
  0x000002bc28128000 JavaThread "Execution worker" [_thread_blocked, id=13444, stack(0x000000c114a00000,0x000000c114b00000)]
  0x000002bc28125c90 JavaThread "Execution worker Thread 2" [_thread_blocked, id=4668, stack(0x000000c114b00000,0x000000c114c00000)]
  0x000002bc7f404210 JavaThread "Execution worker Thread 3" [_thread_blocked, id=32564, stack(0x000000c114c00000,0x000000c114d00000)]
  0x000002bc7f404c30 JavaThread "Execution worker Thread 4" [_thread_blocked, id=30836, stack(0x000000c114d00000,0x000000c114e00000)]
  0x000002bc7f405140 JavaThread "Execution worker Thread 5" [_thread_blocked, id=26184, stack(0x000000c114e00000,0x000000c114f00000)]
  0x000002bc7f401990 JavaThread "Execution worker Thread 6" [_thread_blocked, id=32076, stack(0x000000c115000000,0x000000c115100000)]
  0x000002bc7f401ea0 JavaThread "Execution worker Thread 7" [_thread_blocked, id=10540, stack(0x000000c115100000,0x000000c115200000)]
  0x000002bc7f4023b0 JavaThread "Execution worker Thread 8" [_thread_blocked, id=20240, stack(0x000000c115200000,0x000000c115300000)]
  0x000002bc7f4028c0 JavaThread "Execution worker Thread 9" [_thread_blocked, id=5624, stack(0x000000c115300000,0x000000c115400000)]
  0x000002bc7f402dd0 JavaThread "Execution worker Thread 10" [_thread_blocked, id=6384, stack(0x000000c115400000,0x000000c115500000)]
  0x000002bc7f3c0080 JavaThread "Execution worker Thread 11" [_thread_blocked, id=9676, stack(0x000000c115500000,0x000000c115600000)]
  0x000002bc1ff3e670 JavaThread "Execution worker Thread 12" [_thread_blocked, id=28468, stack(0x000000c115600000,0x000000c115700000)]
  0x000002bc1ff3fab0 JavaThread "Execution worker Thread 13" [_thread_blocked, id=25360, stack(0x000000c115700000,0x000000c115800000)]
  0x000002bc1ff41910 JavaThread "Execution worker Thread 14" [_thread_blocked, id=19008, stack(0x000000c115800000,0x000000c115900000)]
  0x000002bc1ff41e20 JavaThread "Execution worker Thread 15" [_thread_blocked, id=372, stack(0x000000c115900000,0x000000c115a00000)]
  0x000002bc76b830f0 JavaThread "Cache worker for execution history cache (C:\Users\emili\OneDrive\Desktop\Cafetto-Project 2024\AwesomeProject\node_modules\@react-native\gradle-plugin\.gradle\8.6\executionHistory)" [_thread_blocked, id=22808, stack(0x000000c115a00000,0x000000c115b00000)]
  0x000002bc76b85e80 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=27768, stack(0x000000c115b00000,0x000000c115c00000)]
  0x000002bc201f6f20 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=34472, stack(0x000000c115c00000,0x000000c115d00000)]
  0x000002bc201f5ae0 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=28216, stack(0x000000c115d00000,0x000000c115e00000)]
  0x000002bc201f7430 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=18964, stack(0x000000c115e00000,0x000000c115f00000)]
  0x000002bc201f8870 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=21472, stack(0x000000c115f00000,0x000000c116000000)]
  0x000002bc7cbcfb90 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=23904, stack(0x000000c116000000,0x000000c116100000)]
  0x000002bc7cbcec60 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=13180, stack(0x000000c116100000,0x000000c116200000)]
  0x000002bc7cbd19f0 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=17424, stack(0x000000c116200000,0x000000c116300000)]
  0x000002bc7cbce240 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=30244, stack(0x000000c116300000,0x000000c116400000)]
  0x000002bc7cbd00a0 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=13132, stack(0x000000c116400000,0x000000c116500000)]
  0x000002bc7cbcf170 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=20976, stack(0x000000c116500000,0x000000c116600000)]
  0x000002bc7cbce750 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=14844, stack(0x000000c116600000,0x000000c116700000)]
  0x000002bc7cbd0ac0 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=3616, stack(0x000000c116700000,0x000000c116800000)]
  0x000002bc7cbcf680 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=26920, stack(0x000000c116800000,0x000000c116900000)]
  0x000002bc7cbd0fd0 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=16520, stack(0x000000c116900000,0x000000c116a00000)]
  0x000002bc7cbd05b0 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=32404, stack(0x000000c116a00000,0x000000c116b00000)]
  0x000002bc7cbd14e0 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=21272, stack(0x000000c116b00000,0x000000c116c00000)]
  0x000002bc7f3c0aa0 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=25212, stack(0x000000c114800000,0x000000c114900000)]
  0x000002bc7f3c0fb0 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=24056, stack(0x000000c116c00000,0x000000c116d00000)]
  0x000002bc1ff3f5a0 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=34492, stack(0x000000c116d00000,0x000000c116e00000)]
  0x000002bc1ff3ffc0 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=10448, stack(0x000000c116e00000,0x000000c116f00000)]
  0x000002bc1ff409e0 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=24444, stack(0x000000c116f00000,0x000000c117000000)]
  0x000002bc1ff40ef0 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=18804, stack(0x000000c117000000,0x000000c117100000)]
  0x000002bc1ff41400 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=15060, stack(0x000000c117100000,0x000000c117200000)]
  0x000002bc20606ae0 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=15500, stack(0x000000c117200000,0x000000c117300000)]
  0x000002bc21b7ede0 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=20628, stack(0x000000c117300000,0x000000c117400000)]
  0x000002bc21b7f2f0 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=3168, stack(0x000000c117400000,0x000000c117500000)]
  0x000002bc21b7f800 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=27996, stack(0x000000c117500000,0x000000c117600000)]
  0x000002bc21b7cf80 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=4828, stack(0x000000c117600000,0x000000c117700000)]
  0x000002bc21b7fd10 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=27420, stack(0x000000c117700000,0x000000c117800000)]
  0x000002bc21b7d490 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=9752, stack(0x000000c117800000,0x000000c117900000)]
  0x000002bc21b7deb0 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=11272, stack(0x000000c117900000,0x000000c117a00000)]
  0x000002bc2067ca90 JavaThread "build event listener" [_thread_blocked, id=10952, stack(0x000000c113800000,0x000000c113900000)]
  0x000002bc2067c070 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=23916, stack(0x000000c117a00000,0x000000c117b00000)]
  0x000002bc281261a0 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=21204, stack(0x000000c117b00000,0x000000c117c00000)]
  0x000002bc749298d0 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=15912, stack(0x000000c117c00000,0x000000c117d00000)]
  0x000002bc74927a70 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=18348, stack(0x000000c117d00000,0x000000c117e00000)]
  0x000002bc74927050 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=12600, stack(0x000000c117e00000,0x000000c117f00000)]
  0x000002bc74927f80 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=34324, stack(0x000000c118000000,0x000000c118100000)]
  0x000002bc7492a2f0 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=17668, stack(0x000000c118100000,0x000000c118200000)]
  0x000002bc7d3ccd30 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=4108, stack(0x000000c118200000,0x000000c118300000)]
  0x000002bc7d3cd240 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=10336, stack(0x000000c118300000,0x000000c118400000)]
  0x000002bc7b567b70 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=5016, stack(0x000000c118400000,0x000000c118500000)]
  0x000002bc7d3ceb90 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=12700, stack(0x000000c118500000,0x000000c118600000)]
  0x000002bc7d3cc310 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=15752, stack(0x000000c118600000,0x000000c118700000)]
  0x000002bc7d3cbe00 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=12108, stack(0x000000c118700000,0x000000c118800000)]
  0x000002bc7d3cb8f0 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=18740, stack(0x000000c118800000,0x000000c118900000)]
  0x000002bc7d3cdc60 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=17936, stack(0x000000c118900000,0x000000c118a00000)]
  0x000002bc7d3ce680 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=33992, stack(0x000000c118a00000,0x000000c118b00000)]
  0x000002bc74926b40 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=29252, stack(0x000000c118b00000,0x000000c118c00000)]
  0x000002bc74928490 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=33772, stack(0x000000c118c00000,0x000000c118d00000)]
  0x000002bc74927560 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=12444, stack(0x000000c118d00000,0x000000c118e00000)]
  0x000002bc749289a0 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=29576, stack(0x000000c118e00000,0x000000c118f00000)]
  0x000002bc749293c0 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=34524, stack(0x000000c118f00000,0x000000c119000000)]
  0x000002bc74928eb0 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=15164, stack(0x000000c119000000,0x000000c119100000)]
  0x000002bc20dfff90 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=26524, stack(0x000000c119300000,0x000000c119400000)]
  0x000002bc20e004a0 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=23432, stack(0x000000c119400000,0x000000c119500000)]
  0x000002bc20e013d0 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=25812, stack(0x000000c119600000,0x000000c119700000)]
  0x000002bc20e009b0 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=27432, stack(0x000000c119700000,0x000000c119800000)]
  0x000002bc20e018e0 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=15424, stack(0x000000c119800000,0x000000c119900000)]
  0x000002bc20e00ec0 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=16372, stack(0x000000c119900000,0x000000c119a00000)]
  0x000002bc1fc48880 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=26944, stack(0x000000c119a00000,0x000000c119b00000)]
  0x000002bc1fc48d90 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=32656, stack(0x000000c119b00000,0x000000c119c00000)]
  0x000002bc1fc47e60 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=2528, stack(0x000000c119c00000,0x000000c119d00000)]
  0x000002bc7b5652f0 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=23260, stack(0x000000c119d00000,0x000000c119e00000)]
  0x000002bc7b568080 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=19244, stack(0x000000c119e00000,0x000000c119f00000)]
  0x000002bc7b568fb0 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=25048, stack(0x000000c119f00000,0x000000c11a000000)]
  0x000002bc7b565800 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=30616, stack(0x000000c11a000000,0x000000c11a100000)]
  0x000002bc7b5694c0 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=19100, stack(0x000000c11a100000,0x000000c11a200000)]
  0x000002bc7b565d10 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=15092, stack(0x000000c11a200000,0x000000c11a300000)]
  0x000002bc7b56b830 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=22568, stack(0x000000c11a300000,0x000000c11a400000)]
  0x000002bc7b56bd40 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=2152, stack(0x000000c11a400000,0x000000c11a500000)]
  0x000002bc7b56cc70 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=1192, stack(0x000000c11a500000,0x000000c11a600000)]
  0x000002bc7b5699d0 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=8800, stack(0x000000c11a600000,0x000000c11a700000)]
  0x000002bc7b56ae10 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=13636, stack(0x000000c11a700000,0x000000c11a800000)]
  0x000002bc7b56b320 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=17064, stack(0x000000c11a800000,0x000000c11a900000)]
  0x000002bc7b56d180 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=11044, stack(0x000000c11a900000,0x000000c11aa00000)]
  0x000002bc7b56d690 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=22732, stack(0x000000c11aa00000,0x000000c11ab00000)]
  0x000002bc7b56c250 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=27128, stack(0x000000c11ab00000,0x000000c11ac00000)]
  0x000002bc21b7d9a0 JavaThread "ForkJoinPool.commonPool-worker-45" daemon [_thread_blocked, id=25312, stack(0x000000c11af00000,0x000000c11b000000)]
  0x000002bc7d4b8790 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=30440, stack(0x000000c11ac00000,0x000000c11ad00000)]
  0x000002bc7d4ba0e0 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=9756, stack(0x000000c11ad00000,0x000000c11ae00000)]
  0x000002bc7d4b91b0 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=9924, stack(0x000000c11ae00000,0x000000c11af00000)]
  0x000002bc7d4b96c0 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=7748, stack(0x000000c11b000000,0x000000c11b100000)]
  0x000002bc2067ac30 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=11532, stack(0x000000c11b100000,0x000000c11b200000)]
  0x000002bc2067d4b0 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=23732, stack(0x000000c11b200000,0x000000c11b300000)]
  0x000002bc2067d9c0 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=10816, stack(0x000000c11b300000,0x000000c11b400000)]
  0x000002bc7b48b410 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=33684, stack(0x000000c11b400000,0x000000c11b500000)]
  0x000002bc7b48dc90 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=28108, stack(0x000000c11b500000,0x000000c11b600000)]
  0x000002bc7b48d780 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=25656, stack(0x000000c11b600000,0x000000c11b700000)]
  0x000002bc7d4b9bd0 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=27920, stack(0x000000c11b800000,0x000000c11b900000)]
  0x000002bc7d4bb010 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=8240, stack(0x000000c11b900000,0x000000c11ba00000)]
  0x000002bc7d4bb520 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=8380, stack(0x000000c11ba00000,0x000000c11bb00000)]
  0x000002bc7d4b8280 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=11580, stack(0x000000c11bb00000,0x000000c11bc00000)]
  0x000002bc7d4bba30 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=2232, stack(0x000000c11bd00000,0x000000c11be00000)]
  0x000002bc7d4b8ca0 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=32812, stack(0x000000c11be00000,0x000000c11bf00000)]
  0x000002bc20a466f0 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=4612, stack(0x000000c11b700000,0x000000c11b800000)]
  0x000002bc20a452b0 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=22328, stack(0x000000c11bf00000,0x000000c11c000000)]
  0x000002bc20a461e0 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=34196, stack(0x000000c11c000000,0x000000c11c100000)]
  0x000002bc36367c00 JavaThread "pool-13-thread-1" [_thread_blocked, id=27692, stack(0x000000c11c100000,0x000000c11c200000)]
  0x000002bc36368620 JavaThread "build event listener" [_thread_blocked, id=18640, stack(0x000000c11c200000,0x000000c11c300000)]
  0x000002bc76edd990 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=9364, stack(0x000000c11c300000,0x000000c11c400000)]
  0x000002bc76edfd00 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=21804, stack(0x000000c11c400000,0x000000c11c500000)]
  0x000002bc76edcf70 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=17176, stack(0x000000c11c500000,0x000000c11c600000)]
  0x000002bc76edd480 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=16232, stack(0x000000c11c600000,0x000000c11c700000)]
  0x000002bc76ede3b0 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=24552, stack(0x000000c11c700000,0x000000c11c800000)]
  0x000002bc76eddea0 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=11408, stack(0x000000c11c800000,0x000000c11c900000)]
  0x000002bc7d283580 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=9480, stack(0x000000c11c900000,0x000000c11ca00000)]
  0x000002bc2f51bef0 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=20468, stack(0x000000c11ca00000,0x000000c11cb00000)]
  0x000002bc2f51d330 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=972, stack(0x000000c11cb00000,0x000000c11cc00000)]
  0x000002bc2f51b9e0 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=13908, stack(0x000000c11cc00000,0x000000c11cd00000)]
  0x000002bc2f51c400 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=26316, stack(0x000000c11cd00000,0x000000c11ce00000)]
  0x000002bc2f51c910 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=12576, stack(0x000000c11ce00000,0x000000c11cf00000)]
  0x000002bc2f51f190 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=2244, stack(0x000000c11cf00000,0x000000c11d000000)]
  0x000002bc2f51ec80 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=5412, stack(0x000000c11d000000,0x000000c11d100000)]
  0x000002bc2f51dd50 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=13912, stack(0x000000c11d100000,0x000000c11d200000)]
  0x000002bc7ea35850 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=30532, stack(0x000000c11d200000,0x000000c11d300000)]
  0x000002bc7ea34920 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=27100, stack(0x000000c11d300000,0x000000c11d400000)]
  0x000002bc7ea34410 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=5556, stack(0x000000c11d500000,0x000000c11d600000)]
  0x000002bc7ea32ac0 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=28984, stack(0x000000c11d600000,0x000000c11d700000)]
  0x000002bc7ea334e0 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=30476, stack(0x000000c11d700000,0x000000c11d800000)]
  0x000002bc7ea339f0 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=28400, stack(0x000000c11d800000,0x000000c11d900000)]
  0x000002bc7ea34e30 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=20376, stack(0x000000c11d900000,0x000000c11da00000)]
  0x000002bc7ea35340 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=11256, stack(0x000000c11da00000,0x000000c11db00000)]
  0x000002bc73794590 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=24092, stack(0x000000c11db00000,0x000000c11dc00000)]
  0x000002bc7c853570 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=16688, stack(0x000000c11dc00000,0x000000c11dd00000)]
  0x000002bc7c853060 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=15188, stack(0x000000c11dd00000,0x000000c11de00000)]
  0x000002bc7c8549b0 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=12084, stack(0x000000c11de00000,0x000000c11df00000)]
  0x000002bc7c8553d0 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=28788, stack(0x000000c11df00000,0x000000c11e000000)]
  0x000002bc7c856300 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=13820, stack(0x000000c11e000000,0x000000c11e100000)]
  0x000002bc7c856810 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=31872, stack(0x000000c11e100000,0x000000c11e200000)]
  0x000002bc1fc47950 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=29884, stack(0x000000c11e400000,0x000000c11e500000)]
  0x000002bc1fc48370 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=15324, stack(0x000000c11e500000,0x000000c11e600000)]
  0x000002bc7d3ce170 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=17452, stack(0x000000c11e600000,0x000000c11e700000)]
  0x000002bc7d3cb3e0 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=16964, stack(0x000000c11e700000,0x000000c11e800000)]
  0x000002bc7ebeabe0 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=27956, stack(0x000000c11e800000,0x000000c11e900000)]
  0x000002bc7ebe9290 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=27828, stack(0x000000c11e900000,0x000000c11ea00000)]
  0x000002bc7ebeb0f0 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=26400, stack(0x000000c11ea00000,0x000000c11eb00000)]
  0x000002bc7ebe8d80 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=17088, stack(0x000000c11eb00000,0x000000c11ec00000)]
  0x000002bc7ebea1c0 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=12140, stack(0x000000c11ec00000,0x000000c11ed00000)]
  0x000002bc7ebe97a0 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=25176, stack(0x000000c11ed00000,0x000000c11ee00000)]
  0x000002bc7ebe7940 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=10488, stack(0x000000c11ee00000,0x000000c11ef00000)]
  0x000002bc7ebea6d0 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=13212, stack(0x000000c11ef00000,0x000000c11f000000)]
  0x000002bc7ebe8360 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=20028, stack(0x000000c11f000000,0x000000c11f100000)]
  0x000002bc20605190 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=32016, stack(0x000000c11f100000,0x000000c11f200000)]
  0x000002bc20604260 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=25380, stack(0x000000c11f200000,0x000000c11f300000)]
  0x000002bc1fc47440 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=14980, stack(0x000000c11f300000,0x000000c11f400000)]
